id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_business_trip_expense_return_comment_wizard_account,access_business_trip_expense_return_comment_wizard,model_business_trip_expense_return_comment_wizard,account.group_account_manager,1,1,1,1
access_business_trip_expense_return_comment_wizard_hr,access_business_trip_expense_return_comment_wizard,model_business_trip_expense_return_comment_wizard,hr.group_hr_manager,1,1,1,1
access_business_trip_expense_return_comment_wizard_sale_order_approver,access_business_trip_expense_return_comment_wizard,model_business_trip_expense_return_comment_wizard,custom_business_trip_management.group_business_trip_expense_reviewer,1,1,1,1
access_business_trip_expense_return_comment_wizard_standalone_approver,access_business_trip_expense_return_comment_wizard,model_business_trip_expense_return_comment_wizard,custom_business_trip_management.group_business_trip_expense_reviewer,1,1,1,1
access_business_trip_assign_organizer_wizard_system,access_business_trip_assign_organizer_wizard_system,model_business_trip_assign_organizer_wizard,base.group_system,1,1,1,1
access_business_trip_assign_organizer_wizard_organizer,access_business_trip_assign_organizer_wizard_approver,model_business_trip_assign_organizer_wizard,custom_business_trip_management.group_business_trip_approver,1,1,1,1
access_business_trip_assign_organizer_wizard_manager,access_business_trip_assign_organizer_wizard_administrator,model_business_trip_assign_organizer_wizard,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_organizer_plan_wizard_system,access_business_trip_organizer_plan_wizard_system,model_business_trip_organizer_plan_wizard,base.group_system,1,1,1,1
access_business_trip_organizer_plan_wizard_organizer,access_business_trip_organizer_plan_wizard_organizer,model_business_trip_organizer_plan_wizard,custom_business_trip_management.group_business_trip_organizer,1,1,1,1
access_business_trip_project_selection_wizard_user,access_business_trip_project_selection_wizard_user,model_business_trip_project_selection_wizard,custom_business_trip_management.group_business_trip_requester,1,1,1,1
access_business_trip_plan_line_item_system,access_business_trip_plan_line_item_system,model_business_trip_plan_line_item,base.group_system,1,1,1,1
access_business_trip_plan_line_item_organizer,access_business_trip_plan_line_item_organizer,model_business_trip_plan_line_item,custom_business_trip_management.group_business_trip_organizer,1,1,1,1
access_business_trip_plan_line_item_user,access_business_trip_plan_line_item_user,model_business_trip_plan_line_item,custom_business_trip_management.group_business_trip_requester,1,1,1,1
access_business_trip_data_employee,business.trip.data.requester,model_business_trip_data,custom_business_trip_management.group_business_trip_requester,1,1,1,0
access_business_trip_data_system,business.trip.data.system,model_business_trip_data,base.group_system,1,1,1,1
access_business_trip_data_manager,business.trip.data.administrator,model_business_trip_data,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_data_organizer,business.trip.data.organizer,model_business_trip_data,custom_business_trip_management.group_business_trip_organizer,1,1,0,0
access_business_trip_data_user,business.trip.data.approver,model_business_trip_data,custom_business_trip_management.group_business_trip_approver,1,1,0,0
access_business_trip_data_reviewer,business.trip.data.expense.reviewer,model_business_trip_data,custom_business_trip_management.group_business_trip_expense_reviewer,1,0,0,0
access_business_trip_data_auditor,business.trip.data.auditor,model_business_trip_data,custom_business_trip_management.group_business_trip_auditor,1,0,0,0
access_accompanying_person_user,accompanying.person requester,model_accompanying_person,custom_business_trip_management.group_business_trip_requester,1,1,1,1
access_accompanying_person_system,accompanying.person system access,model_accompanying_person,base.group_system,1,1,1,1
access_accompanying_person_approver,accompanying.person approver,model_accompanying_person,custom_business_trip_management.group_business_trip_approver,1,0,0,0
access_accompanying_person_organizer,accompanying.person organizer,model_accompanying_person,custom_business_trip_management.group_business_trip_organizer,1,0,0,0
access_accompanying_person_reviewer,accompanying.person reviewer,model_accompanying_person,custom_business_trip_management.group_business_trip_expense_reviewer,1,0,0,0
access_accompanying_person_auditor,accompanying.person auditor,model_accompanying_person,custom_business_trip_management.group_business_trip_auditor,1,0,0,0
access_accompanying_person_administrator,accompanying.person administrator,model_accompanying_person,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_cleanup_user,business.trip.cleanup,model_business_trip_cleanup,base.group_system,1,0,0,0
access_business_trip_plan_line_user,business.trip.plan.line requester,model_business_trip_plan_line,custom_business_trip_management.group_business_trip_requester,1,0,0,0
access_business_trip_plan_line_approver,business.trip.plan.line approver,model_business_trip_plan_line,custom_business_trip_management.group_business_trip_approver,1,1,1,1
access_business_trip_plan_line_organizer,business.trip.plan.line organizer,model_business_trip_plan_line,custom_business_trip_management.group_business_trip_organizer,1,1,1,1
access_business_trip_plan_line_reviewer,business.trip.plan.line reviewer,model_business_trip_plan_line,custom_business_trip_management.group_business_trip_expense_reviewer,1,0,0,0
access_business_trip_plan_line_auditor,business.trip.plan.line auditor,model_business_trip_plan_line,custom_business_trip_management.group_business_trip_auditor,1,0,0,0
access_business_trip_plan_line_administrator,business.trip.plan.line administrator,model_business_trip_plan_line,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_expense_line_user,business.trip.expense.line requester,model_business_trip_expense_line,custom_business_trip_management.group_business_trip_requester,1,1,1,1
access_business_trip_expense_line_approver,business.trip.expense.line approver,model_business_trip_expense_line,custom_business_trip_management.group_business_trip_approver,1,0,0,0
access_business_trip_expense_line_organizer,business.trip.expense.line organizer,model_business_trip_expense_line,custom_business_trip_management.group_business_trip_organizer,1,0,0,0
access_business_trip_expense_line_reviewer,business.trip.expense.line reviewer,model_business_trip_expense_line,custom_business_trip_management.group_business_trip_expense_reviewer,1,0,0,0
access_business_trip_expense_line_auditor,business.trip.expense.line auditor,model_business_trip_expense_line,custom_business_trip_management.group_business_trip_auditor,1,0,0,0
access_business_trip_expense_line_administrator,business.trip.expense.line administrator,model_business_trip_expense_line,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_planned_trip_accommodation_line,planned.trip.accommodation.line organizer,model_planned_trip_accommodation_line,custom_business_trip_management.group_business_trip_organizer,1,1,1,1
access_planned_trip_accommodation_requester,planned.trip.accommodation.line requester,model_planned_trip_accommodation_line,custom_business_trip_management.group_business_trip_requester,1,0,0,0
access_planned_trip_accommodation_approver,planned.trip.accommodation.line approver,model_planned_trip_accommodation_line,custom_business_trip_management.group_business_trip_approver,1,0,0,0
access_planned_trip_accommodation_reviewer,planned.trip.accommodation.line reviewer,model_planned_trip_accommodation_line,custom_business_trip_management.group_business_trip_expense_reviewer,1,0,0,0
access_planned_trip_accommodation_auditor,planned.trip.accommodation.line auditor,model_planned_trip_accommodation_line,custom_business_trip_management.group_business_trip_auditor,1,0,0,0
access_planned_trip_accommodation_admin,planned.trip.accommodation.line admin,model_planned_trip_accommodation_line,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_planned_trip_transport_line,planned.trip.transport.line organizer,model_planned_trip_transport_line,custom_business_trip_management.group_business_trip_organizer,1,1,1,1
access_planned_trip_transport_requester,planned.trip.transport.line requester,model_planned_trip_transport_line,custom_business_trip_management.group_business_trip_requester,1,0,0,0
access_planned_trip_transport_approver,planned.trip.transport.line approver,model_planned_trip_transport_line,custom_business_trip_management.group_business_trip_approver,1,0,0,0
access_planned_trip_transport_reviewer,planned.trip.transport.line reviewer,model_planned_trip_transport_line,custom_business_trip_management.group_business_trip_expense_reviewer,1,0,0,0
access_planned_trip_transport_auditor,planned.trip.transport.line auditor,model_planned_trip_transport_line,custom_business_trip_management.group_business_trip_auditor,1,0,0,0
access_planned_trip_transport_admin,planned.trip.transport.line admin,model_planned_trip_transport_line,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_airport,business.trip.airport,model_business_trip_airport,base.group_user,1,0,0,0
access_custom_business_trip_management_business_trip,custom_business_trip_management.business_trip,model_custom_business_trip_management_business_trip,custom_business_trip_management.group_business_trip_manager,1,1,1,1
access_business_trip_destination_user,business.trip.destination user,model_business_trip_destination,base.group_user,1,0,0,0
access_business_trip_reminder_digest_state_system,business.trip.reminder.digest.state system,model_business_trip_reminder_digest_state,base.group_system,1,1,1,1
access_business_trip_assignment_history_system,business.trip.assignment.history system,model_business_trip_assignment_history,base.group_system,1,1,1,1
access_business_trip_assignment_history_requester,business.trip.assignment.history requester,model_business_trip_assignment_history,custom_business_trip_management.group_business_trip_requester,1,0,0,0
access_business_trip_assignment_history_approver,business.trip.assignment.history approver,model_business_trip_assignment_history,custom_business_trip_management.group_business_trip_approver,1,0,0,0
access_business_trip_assignment_history_organizer,business.trip.assignment.history organizer,model_business_trip_assignment_history,custom_business_trip_management.group_business_trip_organizer,1,0,0,0
access_business_trip_assignment_history_reviewer,business.trip.assignment.history reviewer,model_business_trip_assignment_history,custom_business_trip_management.group_business_trip_expense_reviewer,1,0,0,0
access_business_trip_assignment_history_auditor,business.trip.assignment.history auditor,model_business_trip_assignment_history,custom_business_trip_management.group_business_trip_auditor,1,0,0,0
access_business_trip_assignment_history_admin,business.trip.assignment.history admin,model_business_trip_assignment_history,custom_business_trip_management.group_business_trip_manager,1,0,0,0
